site,indicator,period,measure,unit,mean
Trafford A56,PM10,2019-05-07,24-hour mean,µg/m3,18.395833333333332
Trafford A56,PM10,2019-05-08,24-hour mean,µg/m3,11.825
Trafford A56,PM10,2019-05-09,24-hour mean,µg/m3,6.4
Trafford A56,PM10,2019-05-10,24-hour mean,µg/m3,9.736842105263158
Trafford A56,PM10,2019-05-11,24-hour mean,µg/m3,13.533333333333333
Trafford A56,PM10,2019-05-12,24-hour mean,µg/m3,12.9
Trafford A56,PM10,2019-05-13,24-hour mean,µg/m3,21.616666666666667
Trafford A56,PM10,2019-05-14,24-hour mean,µg/m3,20.129166666666666
Trafford A56,PM10,2019-05-15,24-hour mean,µg/m3,20.3875
Trafford A56,PM10,2019-05-16,24-hour mean,µg/m3,18.170833333333334
Trafford A56,PM10,2019-05-17,24-hour mean,µg/m3,17.6125
Trafford A56,PM10,2019-05-18,24-hour mean,µg/m3,13.079166666666666
Trafford A56,PM10,2019-05-19,24-hour mean,µg/m3,13.408333333333333
Trafford A56,PM10,2019-05-20,24-hour mean,µg/m3,15.7875
Trafford A56,PM10,2019-05-21,24-hour mean,µg/m3,11.870833333333334
Trafford A56,PM10,2019-05-22,24-hour mean,µg/m3,15.320833333333333
Trafford A56,PM10,2019-05-23,24-hour mean,µg/m3,22.923809523809524
Trafford A56,PM10,2019-05-24,24-hour mean,µg/m3,18.0125
Trafford A56,PM10,2019-05-25,24-hour mean,µg/m3,14.575
Trafford A56,PM10,2019-05-26,24-hour mean,µg/m3,11.975
Trafford A56,PM10,2019-05-27,24-hour mean,µg/m3,11.245833333333334
Trafford A56,PM10,2019-05-28,24-hour mean,µg/m3,10.795833333333333
Trafford A56,PM10,2019-05-29,24-hour mean,µg/m3,13.091666666666667
Trafford A56,PM10,2019-05-30,24-hour mean,µg/m3,11.620833333333334
Trafford A56,PM10,2019-05-31,24-hour mean,µg/m3,11.7125
Trafford A56,PM10,2019-06-01,24-hour mean,µg/m3,13.4875
Trafford A56,PM10,2019-06-02,24-hour mean,µg/m3,16.216666666666665
Trafford A56,PM10,2019-06-03,24-hour mean,µg/m3,14.041666666666666
Trafford A56,PM10,2019-06-04,24-hour mean,µg/m3,13.370833333333334
Trafford A56,PM10,2019-06-05,24-hour mean,µg/m3,10.933333333333334
Trafford A56,PM10,2019-06-06,24-hour mean,µg/m3,12.5875
Trafford A56,PM10,2019-06-07,24-hour mean,µg/m3,15
Trafford A56,PM10,2019-06-08,24-hour mean,µg/m3,10.3
Trafford A56,PM10,2019-06-09,24-hour mean,µg/m3,10.983333333333333
Trafford A56,PM10,2019-06-10,24-hour mean,µg/m3,12.139130434782608
Trafford A56,PM10,2019-06-11,24-hour mean,µg/m3,8.6375
Trafford A56,PM10,2019-06-12,24-hour mean,µg/m3,7.120833333333334
Trafford A56,PM10,2019-06-13,24-hour mean,µg/m3,7.270833333333333
Trafford A56,PM10,2019-06-14,24-hour mean,µg/m3,9.666666666666666
Trafford A56,PM10,2019-06-15,24-hour mean,µg/m3,11.854166666666666
Trafford A56,PM10,2019-06-16,24-hour mean,µg/m3,11.1
Trafford A56,PM10,2019-06-17,24-hour mean,µg/m3,9.229166666666666
Trafford A56,PM10,2019-06-18,24-hour mean,µg/m3,14.15
Trafford A56,PM10,2019-06-19,24-hour mean,µg/m3,13.05
Trafford A56,PM10,2019-06-20,24-hour mean,µg/m3,11.866666666666667
Trafford A56,PM10,2019-06-21,24-hour mean,µg/m3,12.504166666666666
Trafford A56,PM10,2019-06-22,24-hour mean,µg/m3,16.804166666666667
Trafford A56,PM10,2019-06-23,24-hour mean,µg/m3,17.429166666666667
Trafford A56,PM10,2019-06-24,24-hour mean,µg/m3,25.0875
Trafford A56,PM10,2019-06-25,24-hour mean,µg/m3,13.6125
Trafford A56,PM10,2019-06-26,24-hour mean,µg/m3,10.629166666666666
Trafford A56,PM10,2019-06-27,24-hour mean,µg/m3,14.566666666666666
Trafford A56,PM10,2019-06-28,24-hour mean,µg/m3,21.483333333333334
Trafford A56,PM10,2019-06-29,24-hour mean,µg/m3,28.958333333333332
Trafford A56,PM10,2019-06-30,24-hour mean,µg/m3,11.795833333333333
Trafford A56,PM10,2019-07-01,24-hour mean,µg/m3,13.933333333333334
Trafford A56,PM10,2019-07-02,24-hour mean,µg/m3,14.725
Trafford A56,PM10,2019-07-03,24-hour mean,µg/m3,17.0875
Trafford A56,PM10,2019-07-04,24-hour mean,µg/m3,14.175
Trafford A56,PM10,2019-07-05,24-hour mean,µg/m3,12.379166666666666
Trafford A56,PM10,2019-07-06,24-hour mean,µg/m3,11.991666666666667
Trafford A56,PM10,2019-07-07,24-hour mean,µg/m3,14.441666666666666
Trafford A56,PM10,2019-07-08,24-hour mean,µg/m3,14.429166666666667
Trafford A56,PM10,2019-07-09,24-hour mean,µg/m3,17.920833333333334
Trafford A56,PM10,2019-07-10,24-hour mean,µg/m3,15.633333333333333
Trafford A56,PM10,2019-07-11,24-hour mean,µg/m3,14.341666666666667
Trafford A56,PM10,2019-07-12,24-hour mean,µg/m3,13.0125
Trafford A56,PM10,2019-07-13,24-hour mean,µg/m3,12.854166666666666
Trafford A56,PM10,2019-07-14,24-hour mean,µg/m3,12.308333333333334
Trafford A56,PM10,2019-07-15,24-hour mean,µg/m3,16.47083333333333
Trafford A56,PM10,2019-07-16,24-hour mean,µg/m3,19.4375
Trafford A56,PM10,2019-07-17,24-hour mean,µg/m3,18.9625
Trafford A56,PM10,2019-07-18,24-hour mean,µg/m3,11.054166666666667
Trafford A56,PM10,2019-07-19,24-hour mean,µg/m3,13.9
Trafford A56,PM10,2019-07-20,24-hour mean,µg/m3,10.633333333333333
Trafford A56,PM10,2019-07-21,24-hour mean,µg/m3,11.225
Trafford A56,PM10,2019-07-22,24-hour mean,µg/m3,11.420833333333334
Trafford A56,PM10,2019-07-23,24-hour mean,µg/m3,18.766666666666666
Trafford A56,PM10,2019-07-24,24-hour mean,µg/m3,19.054166666666667
Trafford A56,PM10,2019-07-25,24-hour mean,µg/m3,26.295652173913044
Trafford A56,PM10,2019-07-26,24-hour mean,µg/m3,17.079166666666666
Trafford A56,PM10,2019-07-27,24-hour mean,µg/m3,11.370833333333334
Trafford A56,PM10,2019-07-28,24-hour mean,µg/m3,6.316666666666666
Trafford A56,PM10,2019-07-29,24-hour mean,µg/m3,13.233333333333333
Trafford A56,PM10,2019-07-30,24-hour mean,µg/m3,15.341666666666667
Trafford A56,PM10,2019-07-31,24-hour mean,µg/m3,12.258333333333333
Trafford A56,PM10,2019-08-01,24-hour mean,µg/m3,14.375
Trafford A56,PM10,2019-08-02,24-hour mean,µg/m3,11.079166666666667
Trafford A56,PM10,2019-08-03,24-hour mean,µg/m3,14.720833333333333
Trafford A56,PM10,2019-08-04,24-hour mean,µg/m3,15.179166666666667
Trafford A56,PM10,2019-08-05,24-hour mean,µg/m3,12.856521739130434
Trafford A56,PM10,2019-08-06,24-hour mean,µg/m3,11.933333333333334
Trafford A56,PM10,2019-08-07,24-hour mean,µg/m3,9.543478260869565
Trafford A56,PM10,2019-08-08,24-hour mean,µg/m3,11.8
Trafford A56,PM10,2019-08-09,24-hour mean,µg/m3,13.639130434782608
Trafford A56,PM10,2019-08-10,24-hour mean,µg/m3,7.629166666666666
Trafford A56,PM10,2019-08-11,24-hour mean,µg/m3,7.316666666666666
Trafford A56,PM10,2019-08-12,24-hour mean,µg/m3,11.170833333333333
Trafford A56,PM10,2019-08-13,24-hour mean,µg/m3,9.208333333333334
Trafford A56,PM10,2019-08-14,24-hour mean,µg/m3,10.15
Trafford A56,PM10,2019-08-15,24-hour mean,µg/m3,9.170833333333333
Trafford A56,PM10,2019-08-16,24-hour mean,µg/m3,10.534782608695652
Trafford A56,PM10,2019-08-17,24-hour mean,µg/m3,12.316666666666666
Trafford A56,PM10,2019-08-18,24-hour mean,µg/m3,12.854166666666666
Trafford A56,PM10,2019-08-19,24-hour mean,µg/m3,11.945833333333333
Trafford A56,PM10,2019-08-20,24-hour mean,µg/m3,11.591666666666667
Trafford A56,PM10,2019-08-21,24-hour mean,µg/m3,11.470833333333333
Trafford A56,PM10,2019-08-22,24-hour mean,µg/m3,9.4625
Trafford A56,PM10,2019-08-23,24-hour mean,µg/m3,11.979166666666666
Trafford A56,PM10,2019-08-24,24-hour mean,µg/m3,19.475
Trafford A56,PM10,2019-08-25,24-hour mean,µg/m3,28.008333333333333
Trafford A56,PM10,2019-08-26,24-hour mean,µg/m3,24.1375
Trafford A56,PM10,2019-08-27,24-hour mean,µg/m3,24.9625
Trafford A56,PM10,2019-08-28,24-hour mean,µg/m3,11.791666666666666
Trafford A56,PM10,2019-08-29,24-hour mean,µg/m3,22.9875
Trafford A56,PM10,2019-08-30,24-hour mean,µg/m3,19.004166666666666
Trafford A56,PM10,2019-08-31,24-hour mean,µg/m3,9
Trafford A56,PM10,2019-09-01,24-hour mean,µg/m3,9.383333333333333
Trafford A56,PM10,2019-09-02,24-hour mean,µg/m3,11.341666666666667
Trafford A56,PM10,2019-09-03,24-hour mean,µg/m3,6.041666666666667
Trafford A56,PM10,2019-09-04,24-hour mean,µg/m3,9.7125
Trafford A56,PM10,2019-09-05,24-hour mean,µg/m3,11.4375
Trafford A56,PM10,2019-09-06,24-hour mean,µg/m3,12.033333333333333
Trafford A56,PM10,2019-09-07,24-hour mean,µg/m3,7.7125
Trafford A56,PM10,2019-09-08,24-hour mean,µg/m3,14.983333333333333
Trafford A56,PM10,2019-09-09,24-hour mean,µg/m3,11.891666666666667
Trafford A56,PM10,2019-09-10,24-hour mean,µg/m3,13.745833333333334
Trafford A56,PM10,2019-09-11,24-hour mean,µg/m3,10.4875
Trafford A56,PM10,2019-09-12,24-hour mean,µg/m3,10.591666666666667
Trafford A56,PM10,2019-09-13,24-hour mean,µg/m3,14.691666666666666
Trafford A56,PM10,2019-09-14,24-hour mean,µg/m3,16.575
Trafford A56,PM10,2019-09-15,24-hour mean,µg/m3,9.120833333333334
Trafford A56,PM10,2019-09-16,24-hour mean,µg/m3,10.345833333333333
Trafford A56,PM10,2019-09-17,24-hour mean,µg/m3,15.2125
Trafford A56,PM10,2019-09-18,24-hour mean,µg/m3,17.7125
Trafford A56,PM10,2019-09-19,24-hour mean,µg/m3,22.84166666666667
Trafford A56,PM10,2019-09-20,24-hour mean,µg/m3,18.883333333333333
Trafford A56,PM10,2019-09-21,24-hour mean,µg/m3,21.845833333333335
Trafford A56,PM10,2019-09-22,24-hour mean,µg/m3,21.254166666666666
Trafford A56,PM10,2019-09-23,24-hour mean,µg/m3,10.679166666666667
Trafford A56,PM10,2019-09-24,24-hour mean,µg/m3,10.75
Trafford A56,PM10,2019-09-25,24-hour mean,µg/m3,10.9625
Trafford A56,PM10,2019-09-26,24-hour mean,µg/m3,8.95
Trafford A56,PM10,2019-09-27,24-hour mean,µg/m3,8.245833333333334
Trafford A56,PM10,2019-09-28,24-hour mean,µg/m3,6.166666666666667
Trafford A56,PM10,2019-09-29,24-hour mean,µg/m3,5.054166666666666
Trafford A56,PM10,2019-09-30,24-hour mean,µg/m3,10.3
Trafford A56,PM10,2019-10-01,24-hour mean,µg/m3,4.120833333333334
Trafford A56,PM10,2019-10-02,24-hour mean,µg/m3,12.516666666666666
Trafford A56,PM10,2019-10-03,24-hour mean,µg/m3,14.854166666666666
Trafford A56,PM10,2019-10-04,24-hour mean,µg/m3,11.325
Trafford A56,PM10,2019-10-05,24-hour mean,µg/m3,15.895833333333334
Trafford A56,PM10,2019-10-06,24-hour mean,µg/m3,12.329166666666667
Trafford A56,PM10,2019-10-07,24-hour mean,µg/m3,14.520833333333334
Trafford A56,PM10,2019-10-08,24-hour mean,µg/m3,17.079166666666666
Trafford A56,PM10,2019-10-09,24-hour mean,µg/m3,13.8375
Trafford A56,PM10,2019-10-10,24-hour mean,µg/m3,12.304166666666667
Trafford A56,PM10,2019-10-11,24-hour mean,µg/m3,10.816666666666666
Trafford A56,PM10,2019-10-12,24-hour mean,µg/m3,12.983333333333333
Trafford A56,PM10,2019-10-13,24-hour mean,µg/m3,9.266666666666667
Trafford A56,PM10,2019-10-14,24-hour mean,µg/m3,12.075
Trafford A56,PM10,2019-10-15,24-hour mean,µg/m3,11.025
Trafford A56,PM10,2019-10-16,24-hour mean,µg/m3,13.554166666666667
Trafford A56,PM10,2019-10-17,24-hour mean,µg/m3,14.5625
Trafford A56,PM10,2019-10-18,24-hour mean,µg/m3,10.907692307692308
Trafford A56,PM10,NA,24-hour mean,µg/m3,NaN
