lsoa11cd,lsoa11nm,area_code,area_name,indicator,period,measure,unit,value
E01006130,Trafford 007D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.6
E01006131,Trafford 005E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.7
E01006132,Trafford 007E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.1
E01006133,Trafford 010C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.6
E01006134,Trafford 028A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.4
E01006135,Trafford 028B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.5
E01006136,Trafford 028C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.3
E01006137,Trafford 028D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006138,Trafford 028E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.4
E01006139,Trafford 026D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.6
E01006140,Trafford 026E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.2
E01006141,Trafford 003A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,16.7
E01006142,Trafford 011A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8
E01006143,Trafford 011B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.9
E01006144,Trafford 011C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.1
E01006145,Trafford 004D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,18
E01006146,Trafford 004E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.4
E01006147,Trafford 012A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.5
E01006148,Trafford 016A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.4
E01006149,Trafford 012B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.6
E01006150,Trafford 012C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.8
E01006151,Trafford 016B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.5
E01006152,Trafford 016C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.1
E01006153,Trafford 016D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.8
E01006154,Trafford 012D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.5
E01006155,Trafford 006A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.3
E01006156,Trafford 008A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.8
E01006157,Trafford 006B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.5
E01006158,Trafford 008B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.3
E01006159,Trafford 006C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.1
E01006160,Trafford 015B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.6
E01006161,Trafford 015C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9
E01006162,Trafford 015D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.7
E01006163,Trafford 015E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.9
E01006164,Trafford 014C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10
E01006165,Trafford 012E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006166,Trafford 013A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,7.8
E01006167,Trafford 019D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.8
E01006168,Trafford 019E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13
E01006169,Trafford 013B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.6
E01006170,Trafford 013C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.1
E01006171,Trafford 013D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.4
E01006172,Trafford 016E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.9
E01006173,Trafford 018B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.9
E01006174,Trafford 014D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.8
E01006175,Trafford 018C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.2
E01006176,Trafford 018D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.4
E01006177,Trafford 018E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.5
E01006178,Trafford 014E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.9
E01006179,Trafford 008C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.7
E01006180,Trafford 011D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.8
E01006181,Trafford 011E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,14.9
E01006182,Trafford 006D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.6
E01006183,Trafford 006E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11
E01006184,Trafford 008D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10
E01006185,Trafford 001E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12
E01006186,Trafford 003B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,15.2
E01006187,Trafford 003C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,15.3
E01006188,Trafford 001F,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,16.9
E01006189,Trafford 003D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.8
E01006190,Trafford 021B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.8
E01006191,Trafford 023B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.5
E01006192,Trafford 023C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.8
E01006193,Trafford 024D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.8
E01006194,Trafford 024E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006195,Trafford 021C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.9
E01006196,Trafford 021D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.1
E01006197,Trafford 010D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.4
E01006198,Trafford 009A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.2
E01006199,Trafford 009B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,13.2
E01006200,Trafford 009C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.3
E01006201,Trafford 009D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.8
E01006202,Trafford 009E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.9
E01006203,Trafford 010E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,11.7
E01006204,Trafford 022A,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,8.2
E01006205,Trafford 023D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.9
E01006206,Trafford 022B,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9
E01006207,Trafford 022C,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.3
E01006208,Trafford 022D,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.8
E01006209,Trafford 023E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,10.5
E01006210,Trafford 021E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,9.6
E01006211,Trafford 022E,E08000009,Trafford,Proportion of households in fuel poverty,2017,Proportion,Households,12.6
